>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
[LOW-CONF] New rule: {'UPPER_BAND'} -> ACTION_SELL (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS'} -> ACTION_SELL (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'OVERSOLD'} -> ACTION_SELL (support=6.0, rate=0.67, conf=0.67)
[LOW-CONF] New rule: {'LOWER_BAND', 'OVERSOLD'} -> ACTION_SELL (support=6.5, rate=0.62, conf=0.62)
[LOW-CONF] New rule: {'LOWER_BAND', 'BEARISH_MOMENTUM', 'OVERSOLD'} -> ACTION_SELL (support=15.5, rate=0.61, conf=0.61)
[LOW-CONF] New rule: {'LOWER_BAND', 'POSITIVE_NEWS', 'BEARISH_MOMENTUM'} -> ACTION_SELL (support=3.0, rate=0.67, conf=0.60)
  ✓  Wall: 0.511s | CPU: 0.703s | Throughput: 783.5 cps
     Latency: avg 0.71ms  p99 1.02ms
     Memory:  RSS Δ +0.0 MB  | tracemalloc peak 0.6 MB
     Reward:  total 25.98  success_rate 45.2%
     cumulative_reward: 25.98
     rules_induced: 13
     memory_recalls: 399
     q_values_learned: 400

────────────────────────────────────────────────────────────
  Scenario 4: Environmental Monitoring  (200 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'HIGH_HUMIDITY'} -> ACTION_CLOSE_VENTS (support=4, rate=1.00, conf=0.80)
[LEARNED] New rule: {'POOR_AIR'} -> ACTION_CLOSE_VENTS (support=15, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'POOR_AIR', 'HIGH_HUMIDITY'} -> ACTION_CLOSE_VENTS (support=3, rate=1.00, conf=0.60)
  ✓  Wall: 0.171s | CPU: 0.156s | Throughput: 1172.8 cps
     Latency: avg 0.65ms  p99 0.91ms
     Memory:  RSS Δ +0.0 MB  | tracemalloc peak 0.3 MB
     Reward:  total 117.50  success_rate 72.5%
     rules_induced: 3
     gwt_broadcasts: 200
     memory_recalls: 199

────────────────────────────────────────────────────────────
  Scenario 5: Natural Language Dialogue  (50 turns)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('hypoxia', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: hypoxia    Tag: NN    -> Action: UNKNOWN
  ✓  Wall: 0.557s | CPU: 0.719s | Throughput: 89.8 cps
     Latency: avg 11.12ms  p99 12.51ms
     Memory:  RSS Δ +31.7 MB  | tracemalloc peak 38.6 MB
     Reward:  total 50.00  success_rate 100.0%
     non_empty_response_rate: 100.0
     sample_query: What causes hypoxia?
     sample_response: I notices the the reinforcement. It involves the architecture.

────────────────────────────────────────────────────────────
  Scenario 6: VSA Stress (10,000 HV operations)
────────────────────────────────────────────────────────────
  ✓  Wall: 0.073s | CPU: 0.062s | Throughput: 136280.8 cps
     Latency: avg 0.01ms  p99 0.01ms
     Memory:  RSS Δ +1.9 MB  | tracemalloc peak 0.4 MB
     Reward:  total 10000.00  success_rate 100.0%
     ops_per_second: 136281
     backend: Rust

────────────────────────────────────────────────────────────
  Scenario 7: SNN Perception Stress (200 batches)
────────────────────────────────────────────────────────────
  ✓  Wall: 3.967s | CPU: 8.891s | Throughput: 50.4 cps
     Latency: avg 19.80ms  p99 25.42ms
     Memory:  RSS Δ +1.7 MB  | tracemalloc peak 1.2 MB
     Reward:  total 0.00  success_rate 0.0%
     backend: rust
     stdp_updates: 5000
     weight_updates: 1
     fps: 50.4

────────────────────────────────────────────────────────────
  Scenario 8: Episodic Memory Pressure (2,000 episodes)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
  ✓  Wall: 0.457s | CPU: 0.875s | Throughput: 4371.8 cps
     Latency: avg 0.21ms  p99 0.48ms
     Memory:  RSS Δ +3.4 MB  | tracemalloc peak 1.1 MB
     Reward:  total 2000.00  success_rate 100.0%
     recent_count: 1000
     lsh_index_size: 0
     total_recorded: 2000

────────────────────────────────────────────────────────────
  Scenario 9: Sleep Consolidation Cycle
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_S (support=12, rate=1.00, conf=1.00)
[LEARNED] New rule: {'WALL_ADJACENT', 'MID_GOAL'} -> ACTION_MOVE_S (support=8, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_W (support=3, rate=1.00, conf=0.60)
  ✓  Wall: 0.043s | CPU: 0.031s | Throughput: 23.0 cps
     Latency: avg 43.43ms  p99 43.43ms
     Memory:  RSS Δ +0.0 MB  | tracemalloc peak 0.0 MB
     Reward:  total 1.00  success_rate 100.0%
     rules_before_sleep: 1
     rules_after_sleep: 3
     rules_gained: 2
     semantic_concepts: 7
     sleep_cycles: 1
     total_episodes_replayed: 60

────────────────────────────────────────────────────────────
  Scenario 10: Cross-Domain Zero-Shot Transfer
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'WALL_ADJACENT'} -> ACTION_ALERT_STAFF (support=13, rate=1.00, conf=1.00)
  ✓  Wall: 0.002s | CPU: 0.000s | Throughput: 16389.0 cps
     Latency: avg 0.06ms  p99 0.17ms
     Memory:  RSS Δ +0.0 MB  | tracemalloc peak 0.0 MB
     Reward:  total 13.00  success_rate 43.3%
     transfer_hit_rate_pct: 43.3
     source_rules: 1
     analogy_engine: AnalogyEngine (VSA-based)

────────────────────────────────────────────────────────────
  Scenario 11: Full SNN→GWT Pipeline (100 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
  ✓  Wall: 2.264s | CPU: 5.844s | Throughput: 44.2 cps
     Latency: avg 22.62ms  p99 32.68ms
     Memory:  RSS Δ -1.0 MB  | tracemalloc peak 1.2 MB
     Reward:  total 100.00  success_rate 100.0%
     snn_active: True
     gwt_broadcasts: 100
     fps: 44.2
>> [SNN]  Using Rust backend (snn_rs)

══════════════════════════════════════════════════════════════════════
  NSCK FULL ARCHITECTURE BENCHMARK — FINAL REPORT
══════════════════════════════════════════════════════════════════════
  Date      : 2026-02-19 15:08:09
  Python    : 3.11.9
  VSA       : Rust
  SNN       : Rust
  Total run : 16.98s

  Scenario                             Cycles  Wall(s)   avg ms   p99 ms  RSS Δ MB   Success%
  ----------------------------------- ------- -------- -------- -------- --------- ----------
  Robot Navigation                        500     8.27     0.93     1.36      +6.6      43.6%
  Medical Triage                          300     0.31     0.67     0.91      +0.7      14.3%
  Financial Trading                       400     0.51     0.71     1.02      +0.0      45.2%
  Env Monitoring                          200     0.17     0.65     0.91      +0.0      72.5%
  Language Dialogue                        50     0.56    11.12    12.51     +31.7     100.0%
  VSA Stress                           10,000     0.07     0.01     0.01      +1.9     100.0%
  SNN Stress                              200     3.97    19.80    25.42      +1.7       0.0%
  Episodic Memory                       2,000     0.46     0.21     0.48      +3.4     100.0%
  Sleep Consolidation                       1     0.04    43.43    43.43      +0.0     100.0%
  Cross-Domain Transfer                    30     0.00     0.06     0.17      +0.0      43.3%
  SNN→GWT Pipeline                        100     2.26    22.62    32.68      -1.0     100.0%

══════════════════════════════════════════════════════════════════════
  HONEST ASSESSMENT
══════════════════════════════════════════════════════════════════════

┌─────────────────────────────────────────────────────────────────────┐
│  STRENGTHS                                                          │
├─────────────────────────────────────────────────────────────────────┤
│  VSA (hypervec_rs):  136,281 ops/s via Rust backend
│    → EXCELLENT: 10 240-bit HV XOR/bundle/permute/similarity at 136,281 ops/s
│  SNN (snn_rs):  50.4 batches/s  backend=rust
│    → NEAR-REALTIME: full LIF+STDP 64→256 neuron net
│  Navigation:  9 rules learned | 499 memory recalls | 472 plans
│  Medical Triage:  14.3% clinical action accuracy (untrained engine, rule-learning only)
│  Sleep: +2 rules consolidated | 7 semantic concepts extracted
│
│  INTEGRATION: All 6 coalition sources (SNN, Rules, Memory,         │
│  Exploration, Q-Learning, Planner) compete in GWT every decide().  │
│  Safety veto, analogy transfer, causal discovery all connected.     │
│
├─────────────────────────────────────────────────────────────────────┤
│  WEAKNESSES & HONEST GAPS                                           │
├─────────────────────────────────────────────────────────────────────┤
│  Full SNN→GWT cycle: 22.6ms avg — SLOW for realtime robotics (>50Hz target)
│  Zero-shot transfer hit rate: 43.3% — analogy engine fires only when rules exist;
│    cold-start transfer = 0%. Needs bootstrapped rules to be useful.
