>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LOW-CONF] New rule: {'FEVER', 'UNCONSCIOUS', 'HYPOTENSION', 'LOW_O2', 'HYPOXIA', 'TACHYCARDIA'} -> ACTION_IMMEDIATE_RESUS (support=3.0, rate=1.00, conf=0.60)
[LEARNED] New rule: {'FEVER'} -> ACTION_ROUTINE_MONITOR (support=5, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'CHEST_PAIN', 'HYPERTENSIVE_CRISIS', 'LOW_O2', 'TACHYCARDIA'} -> ACTION_EMERGENCY_CARDIAC (support=3, rate=1.00, conf=0.60)
[LEARNED] New rule: {'FEVER', 'HYPOTENSION', 'BRADYCARDIA'} -> ACTION_CARDIAC_WATCH (support=4.0, rate=1.00, conf=0.80)
[LOW-CONF] New rule: {'HIGH_FEVER'} -> ACTION_ROUTINE_MONITOR (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'FEVER', 'HYPOTENSION', 'LOW_O2', 'BRADYCARDIA'} -> ACTION_CARDIAC_WATCH (support=3.0, rate=1.00, conf=0.60)
[LEARNED] New rule: {'FEVER', 'BRADYCARDIA'} -> ACTION_CARDIAC_WATCH (support=3.5, rate=0.71, conf=0.70)
  Γ£ô  Wall: 0.315s | CPU: 0.438s | Throughput: 953.2 cps
     Latency: avg 0.74ms  p99 1.03ms
     Memory:  RSS ╬ö +1.1 MB  | tracemalloc peak 0.4 MB
     Reward:  total -52.50  success_rate 15.0%
     clinical_accuracy_pct: 15.0
     rules_induced: 7
     gwt_broadcasts: 300

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 3: Financial Signal Processing  (400 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LOW-CONF] New rule: {'BULLISH_MOMENTUM'} -> ACTION_SELL (support=3, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT'} -> ACTION_BUY (support=4, rate=0.75, conf=0.80)
[LOW-CONF] New rule: {'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_BUY (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'UPPER_BAND', 'POSITIVE_NEWS', 'OVERBOUGHT'} -> ACTION_BUY (support=3.5, rate=0.71, conf=0.70)
[LOW-CONF] New rule: {'HIGH_VOLUME', 'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_BUY (support=3.0, rate=0.83, conf=0.60)
[LEARNED] New rule: {'POSITIVE_NEWS', 'LOWER_BAND', 'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_BUY (support=4.0, rate=0.62, conf=0.80)
[LEARNED] New rule: {'LOWER_BAND', 'BEARISH_MOMENTUM'} -> ACTION_BUY (support=4.0, rate=0.62, conf=0.80)
[LOW-CONF] New rule: {'UPPER_BAND', 'BULLISH_MOMENTUM'} -> ACTION_SELL (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'BEARISH_MOMENTUM'} -> ACTION_UP (support=3, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERSOLD', 'POSITIVE_NEWS'} -> ACTION_SHORT (support=5, rate=0.80, conf=0.80)
[LEARNED] New rule: {'OVERSOLD', 'LOWER_BAND', 'BEARISH_MOMENTUM'} -> ACTION_BUY (support=4, rate=0.75, conf=0.80)
[LOW-CONF] New rule: {'OVERSOLD', 'LOWER_BAND', 'BULLISH_MOMENTUM'} -> ACTION_SELL (support=7.5, rate=0.60, conf=0.60)
[LEARNED] New rule: {'OVERSOLD', 'LOWER_BAND'} -> ACTION_BUY (support=5.5, rate=0.73, conf=0.73)
  Γ£ô  Wall: 0.539s | CPU: 0.781s | Throughput: 742.7 cps
     Latency: avg 0.80ms  p99 1.20ms
     Memory:  RSS ╬ö +0.3 MB  | tracemalloc peak 0.6 MB
     Reward:  total 25.98  success_rate 45.2%
     cumulative_reward: 25.98
     rules_induced: 13
     memory_recalls: 399
     q_values_learned: 400

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 4: Environmental Monitoring  (200 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'HIGH_HUMIDITY'} -> ACTION_NORMAL_OPERATION (support=4, rate=1.00, conf=0.80)
[LEARNED] New rule: {'POOR_AIR'} -> ACTION_NORMAL_OPERATION (support=15, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'HIGH_HUMIDITY', 'POOR_AIR'} -> ACTION_NORMAL_OPERATION (support=3, rate=1.00, conf=0.60)
  Γ£ô  Wall: 0.189s | CPU: 0.422s | Throughput: 1058.0 cps
     Latency: avg 0.74ms  p99 1.04ms
     Memory:  RSS ╬ö +0.1 MB  | tracemalloc peak 0.3 MB
     Reward:  total 119.00  success_rate 73.0%
     rules_induced: 3
     gwt_broadcasts: 200
     memory_recalls: 199

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 5: Natural Language Dialogue  (50 turns)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('OBJECT', 0.50361328125), 'tag': ('DT', 0.50361328125)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('THEME', 0.50615234375), 'tag': ('DT', 0.50615234375)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('ACTION', 0.5087890625), 'tag': ('VB', 0.5087890625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('AGENT', 0.5087890625), 'tag': ('VB', 0.5087890625)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('ACTION', 0.5087890625), 'tag': ('VB', 0.5087890625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('AGENT', 0.5087890625), 'tag': ('VB', 0.5087890625)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('ACTION', 0.5087890625), 'tag': ('VB', 0.5087890625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('THEME', 0.50615234375), 'tag': ('DT', 0.50615234375)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('effect', 0.50625), 'tag': ('DT', 0.50625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('do', 0.5095703125), 'tag': ('VB', 0.5095703125)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('effect', 0.50625), 'tag': ('DT', 0.50625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('sleep', 0.50810546875), 'tag': ('DT', 0.50810546875)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('flooding', 0.51015625), 'tag': ('VB', 0.51015625)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('flooding', 0.51015625), 'tag': ('VB', 0.51015625)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('work', 0.507421875), 'tag': ('NN', 0.507421875)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('differ', 0.51328125), 'tag': ('DT', 0.51328125)}
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('differ', 0.51328125), 'tag': ('DT', 0.51328125)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('global', 0.50859375), 'tag': ('DT', 0.50859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.5130859375), 'tag': ('VB', 0.5130859375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('causes hypoxia', 0.5126953125), 'tag': ('VB', 0.5126953125)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
